C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.AssemblyReference.cache
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.exe
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\appsettings.json
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\App.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\MainWindow.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\FontSizes.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\TextBlock.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Styles\Thickness.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\DisenoRevisionPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\MainPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\RevisionPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\SettingsPage.xbf
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Views\ShellPage.xbf
